     4141     5667     4151     4139     5363     5585     5365     5362     4140     5586     5588     4150
        1        1        1        1        0        0        0        0       20        0      673       70     1534     1533       73      961     1547     1546      960
     2027     5969     2040     2024     4814     5993     4812     4811     2026     5972     5970     2039
        1        1        1        1        0        0        0        0       20        0      674       70       73     1533     1534       71       74     1520     1521
     2024     2040     5969     2027     2029     2044     5943     2031     2023     2036     5944     5946
        1        1        1        1        0        0        0        0       20        0      675       71       74     1520     1521       72       75     1507     1508
     2029     2044     5943     2031     2032     2048     5917     2035     2028     2041     5918     5920
        1        1        1        1        0        0        0        0       20        0      676       72       75     1507     1508     1008     1009     1281     1280
     2032     2048     5917     2035     4931     4936     5501     4933     2034     2047     5504     5502
        1        1        1        1        0        0        0        0       20        0      677       70       73      196      193      961      960      919      920
     2024     2038     2491     2025     4811     4729     4728     4731     2026     2039     2503     2493
        1        1        1        1        0        0        0        0       20        0      678       70      193      196       73       71      194      197       74
     2025     2491     2038     2024     2030     2495     2043     2029     2023     2490     2500     2036
        1        1        1        1        0        0        0        0       20        0      679       71      194      197       74       72      195      198       75
     2030     2495     2043     2029     2033     2497     2046     2032     2028     2494     2504     2041
        1        1        1        1        0        0        0        0       20        0      680       72      195      198       75     1008     1049     1050     1009
     2033     2497     2046     2032     4932     5032     4935     4931     2034     2499     2509     2047
        1        1        1        1        0        0        0        0       20        0      681      193      196      319      316      920      919      878      879
     2491     2502     2904     2492     4728     4646     4645     4648     2493     2503     2916     2906
        1        1        1        1        0        0        0        0       20        0      682      193      316      319      196      194      317      320      197
     2492     2904     2502     2491     2496     2908     2506     2495     2490     2903     2913     2500
        1        1        1        1        0        0        0        0       20        0      683      194      317      320      197      195      318      321      198
     2496     2908     2506     2495     2498     2910     2508     2497     2494     2907     2917     2504
        1        1        1        1        0        0        0        0       20        0      684      195      318      321      198     1049     1090     1091     1050
     2498     2910     2508     2497     5033     5115     5035     5032     2499     2912     2922     2509
        1        1        1        1        0        0        0        0       20        0      685      316      319      442      439      879      878      837      838
     2904     2915     3317     2905     4645     4563     4562     4565     2906     2916     3329     3319
        1        1        1        1        0        0        0        0       20        0      686      316      439      442      319      317      440      443      320
     2905     3317     2915     2904     2909     3321     2919     2908     2903     3316     3326     2913
        1        1        1        1        0        0        0        0       20        0      687      317      440      443      320      318      441      444      321
     2909     3321     2919     2908     2911     3323     2921     2910     2907     3320     3330     2917
        1        1        1        1        0        0        0        0       20        0      688      318      441      444      321     1090     1131     1132     1091
     2911     3323     2921     2910     5116     5198     5118     5115     2912     3325     3335     2922
        1        1        1        1        0        0        0        0       20        0      689      439      442      565      562      838      837      796      797
     3317     3328     3730     3318     4562     4480     4479     4482     3319     3329     3742     3732
        1        1        1        1        0        0        0        0       20        0      690      439      562      565      442      440      563      566      443
     3318     3730     3328     3317     3322     3734     3332     3321     3316     3729     3739     3326
        1        1        1        1        0        0        0        0       20        0      691      440      563      566      443      441      564      567      444
     3322     3734     3332     3321     3324     3736     3334     3323     3320     3733     3743     3330
        1        1        1        1        0        0        0        0       20        0      692      441      564      567      444     1131     1172     1173     1132
     3324     3736     3334     3323     5199     5281     5201     5198     3325     3738     3748     3335
        1        1        1        1        0        0        0        0       20        0      693      562      565      688      685      797      796      755      756
     3730     3741     4143     3731     4479     4372     4371     4375     3732     3742     4154     4144
        1        1        1        1        0        0        0        0       20        0      694      562      685      688      565      563      686      689      566
     3731     4143     3741     3730     3735     4147     3745     3734     3729     4142     4152     3739
        1        1        1        1        0        0        0        0       20        0      695      563      686      689      566      564      687      690      567
     3735     4147     3745     3734     3737     4149     3747     3736     3733     4146     4156     3743
        1        1        1        1        0        0        0        0       20        0      696      564      687      690      567     1172     1213     1214     1173
     3737     4149     3747     3736     5282     5364     5284     5281     3738     4150     4160     3748
        1        1        1        1        0        0        0        0       20        0      697      685      688     1331     1332      756      755     1370     1371
     4143     4155     5603     4145     4371     4373     5680     4376     4144     4154     5605     5608
        1        1        1        1        0        0        0        0       20        0      698      685     1332     1331      688      686     1345     1344      689
     4145     5603     4155     4143     4148     5641     4158     4147     4142     5607     5604     4152
        1        1        1        1        0        0        0        0       20        0      699      686     1345     1344      689      687     1358     1357      690
     4148     5641     4158     4147     4151     5666     4161     4149     4146     5644     5642     4156
        1        1        1        1        0        0        0        0       20        0      700      687     1358     1357      690     1213     1324     1325     1214
     4151     5666     4161     4149     5365     5587     5367     5364     4150     5588     5590     4160
        1        1        1        1        0        0        0        0       20        0      701       73     1533     1532       76      960     1546     1545      959
     2040     5967     2053     2037     4812     5992     4810     4809     2039     5970     5968     2052
        1        1        1        1        0        0        0        0       20        0      702       73       76     1532     1533       74       77     1519     1520
     2037     2053     5967     2040     2042     2057     5941     2044     2036     2049     5942     5944
        1        1        1        1        0        0        0        0       20        0      703       74       77     1519     1520       75       78     1506     1507
     2042     2057     5941     2044     2045     2061     5915     2048     2041     2054     5916     5918
        1        1        1        1        0        0        0        0       20        0      704       75       78     1506     1507     1009     1010     1282     1281
     2045     2061     5915     2048     4934     4939     5503     4936     2047     2060     5506     5504
        1        1        1        1        0        0        0        0       20        0      705       73       76      199      196      960      959      918      919
     2037     2051     2501     2038     4809     4727     4726     4729     2039     2052     2513     2503
        1        1        1        1        0        0        0        0       20        0      706       73      196      199       76       74      197      200       77
     2038     2501     2051     2037     2043     2505     2056     2042     2036     2500     2510     2049
        1        1        1        1        0        0        0        0       20        0      707       74      197      200       77       75      198      201       78
     2043     2505     2056     2042     2046     2507     2059     2045     2041     2504     2514     2054
        1        1        1        1        0        0        0        0       20        0      708       75      198      201       78     1009     1050     1051     1010
     2046     2507     2059     2045     4935     5034     4938     4934     2047     2509     2519     2060
        1        1        1        1        0        0        0        0       20        0      709      196      199      322      319      919      918      877      878
     2501     2512     2914     2502     4726     4644     4643     4646     2503     2513     2926     2916
        1        1        1        1        0        0        0        0       20        0      710      196      319      322      199      197      320      323      200
     2502     2914     2512     2501     2506     2918     2516     2505     2500     2913     2923     2510
        1        1        1        1        0        0        0        0       20        0      711      197      320      323      200      198      321      324      201
     2506     2918     2516     2505     2508     2920     2518     2507     2504     2917     2927     2514
        1        1        1        1        0        0        0        0       20        0      712      198      321      324      201     1050     1091     1092     1051
     2508     2920     2518     2507     5035     5117     5037     5034     2509     2922     2932     2519
        1        1        1        1        0        0        0        0       20        0      713      319      322      445      442      878      877      836      837
     2914     2925     3327     2915     4643     4561     4560     4563     2916     2926     3339     3329
        1        1        1        1        0        0        0        0       20        0      714      319      442      445      322      320      443      446      323
     2915     3327     2925     2914     2919     3331     2929     2918     2913     3326     3336     2923
        1        1        1        1        0        0        0        0       20        0      715      320      443      446      323      321      444      447      324
     2919     3331     2929     2918     2921     3333     2931     2920     2917     3330     3340     2927
        1        1        1        1        0        0        0        0       20        0      716      321      444      447      324     1091     1132     1133     1092
     2921     3333     2931     2920     5118     5200     5120     5117     2922     3335     3345     2932
        1        1        1        1        0        0        0        0       20        0      717      442      445      568      565      837      836      795      796
     3327     3338     3740     3328     4560     4478     4477     4480     3329     3339     3752     3742
        1        1        1        1        0        0        0        0       20        0      718      442      565      568      445      443      566      569      446
     3328     3740     3338     3327     3332     3744     3342     3331     3326     3739     3749     3336
        1        1        1        1        0        0        0        0       20        0      719      443      566      569      446      444      567      570      447
     3332     3744     3342     3331     3334     3746     3344     3333     3330     3743     3753     3340
        1        1        1        1        0        0        0        0       20        0      720      444      567      570      447     1132     1173     1174     1133
     3334     3746     3344     3333     5201     5283     5203     5200     3335     3748     3758     3345
        1        1        1        1        0        0        0        0       20        0      721      565      568      691      688      796      795      754      755
     3740     3751     4153     3741     4477     4369     4368     4372     3742     3752     4164     4154
        1        1        1        1        0        0        0        0       20        0      722      565      688      691      568      566      689      692      569
     3741     4153     3751     3740     3745     4157     3755     3744     3739     4152     4162     3749
        1        1        1        1        0        0        0        0       20        0      723      566      689      692      569      567      690      693      570
     3745     4157     3755     3744     3747     4159     3757     3746     3743     4156     4166     3753
        1        1        1        1        0        0        0        0       20        0      724      567      690      693      570     1173     1214     1215     1174
     3747     4159     3757     3746     5284     5366     5286     5283     3748     4160     4170     3758
        1        1        1        1        0        0        0        0       20        0      725      688      691     1330     1331      755      754     1369     1370
     4153     4165     5600     4155     4368     4370     5679     4373     4154     4164     5602     5605
        1        1        1        1        0        0        0        0       20        0      726      688     1331     1330      691      689     1344     1343      692
     4155     5600     4165     4153     4158     5639     4168     4157     4152     5604     5601     4162
        1        1        1        1        0        0        0        0       20        0      727      689     1344     1343      692      690     1357     1356      693
     4158     5639     4168     4157     4161     5665     4171     4159     4156     5642     5640     4166
        1        1        1        1        0        0        0        0       20        0      728      690     1357     1356      693     1214     1325     1326     1215
     4161     5665     4171     4159     5367     5589     5369     5366     4160     5590     5592     4170
        1        1        1        1        0        0        0        0       20        0      729       76     1532     1531       79      959     1545     1544      958
     2053     5964     2066     2050     4810     5990     4808     4807     2052     5968     5965     2065
        1        1        1        1        0        0        0        0       20        0      730       76       79     1531     1532       77       80     1518     1519
     2050     2066     5964     2053     2055     2070     5938     2057     2049     2062     5939     5942
        1        1        1        1        0        0        0        0       20        0      731       77       80     1518     1519       78       81     1505     1506
     2055     2070     5938     2057     2058     2074     5912     2061     2054     2067     5913     5916
        1        1        1        1        0        0        0        0       20        0      732       78       81     1505     1506     1010     1011     1283     1282
     2058     2074     5912     2061     4937     4942     5505     4939     2060     2073     5508     5506
        1        1        1        1        0        0        0        0       20        0      733       76       79      202      199      959      958      917      918
     2050     2064     2511     2051     4807     4725     4724     4727     2052     2065     2523     2513
        1        1        1        1        0        0        0        0       20        0      734       76      199      202       79       77      200      203       80
     2051     2511     2064     2050     2056     2515     2069     2055     2049     2510     2520     2062
        1        1        1        1        0        0        0        0       20        0      735       77      200      203       80       78      201      204       81
     2056     2515     2069     2055     2059     2517     2072     2058     2054     2514     2524     2067
        1        1        1        1        0        0        0        0       20        0      736       78      201      204       81     1010     1051     1052     1011
     2059     2517     2072     2058     4938     5036     4941     4937     2060     2519     2529     2073
        1        1        1        1        0        0        0        0       20        0      737      199      202      325      322      918      917      876      877
     2511     2522     2924     2512     4724     4642     4641     4644     2513     2523     2936     2926
        1        1        1        1        0        0        0        0       20        0      738      199      322      325      202      200      323      326      203
     2512     2924     2522     2511     2516     2928     2526     2515     2510     2923     2933     2520
        1        1        1        1        0        0        0        0       20        0      739      200      323      326      203      201      324      327      204
     2516     2928     2526     2515     2518     2930     2528     2517     2514     2927     2937     2524
        1        1        1        1        0        0        0        0       20        0      740      201      324      327      204     1051     1092     1093     1052
     2518     2930     2528     2517     5037     5119     5039     5036     2519     2932     2942     2529
        1        1        1        1        0        0        0        0       20        0      741      322      325      448      445      877      876      835      836
     2924     2935     3337     2925     4641     4559     4558     4561     2926     2936     3349     3339
        1        1        1        1        0        0        0        0       20        0      742      322      445      448      325      323      446      449      326
     2925     3337     2935     2924     2929     3341     2939     2928     2923     3336     3346     2933
        1        1        1        1        0        0        0        0       20        0      743      323      446      449      326      324      447      450      327
     2929     3341     2939     2928     2931     3343     2941     2930     2927     3340     3350     2937
        1        1        1        1        0        0        0        0       20        0      744      324      447      450      327     1092     1133     1134     1093
     2931     3343     2941     2930     5120     5202     5122     5119     2932     3345     3355     2942
        1        1        1        1        0        0        0        0       20        0      745      445      448      571      568      836      835      794      795
     3337     3348     3750     3338     4558     4476     4475     4478     3339     3349     3762     3752
        1        1        1        1        0        0        0        0       20        0      746      445      568      571      448      446      569      572      449
     3338     3750     3348     3337     3342     3754     3352     3341     3336     3749     3759     3346
        1        1        1        1        0        0        0        0       20        0      747      446      569      572      449      447      570      573      450
     3342     3754     3352     3341     3344     3756     3354     3343     3340     3753     3763     3350
        1        1        1        1        0        0        0        0       20        0      748      447      570      573      450     1133     1174     1175     1134
     3344     3756     3354     3343     5203     5285     5205     5202     3345     3758     3768     3355
        1        1        1        1        0        0        0        0       20        0      749      568      571      694      691      795      794      753      754
     3750     3761     4163     3751     4475     4366     4365     4369     3752     3762     4174     4164
        1        1        1        1        0        0        0        0       20        0      750      568      691      694      571      569      692      695      572
     3751     4163     3761     3750     3755     4167     3765     3754     3749     4162     4172     3759
        1        1        1        1        0        0        0        0       20        0      751      569      692      695      572      570      693      696      573
     3755     4167     3765     3754     3757     4169     3767     3756     3753     4166     4176     3763
        1        1        1        1        0        0        0        0       20        0      752      570      693      696      573     1174     1215     1216     1175
     3757     4169     3767     3756     5286     5368     5288     5285     3758     4170     4180     3768
        1        1        1        1        0        0        0        0       20        0      753      691      694     1329     1330      754      753     1368     1369
     4163     4175     5596     4165     4365     4367     5677     4370     4164     4174     5598     5602
        1        1        1        1        0        0        0        0       20        0      754      691     1330     1329      694      692     1343     1342      695
     4165     5596     4175     4163     4168     5636     4178     4167     4162     5601     5597     4172
        1        1        1        1        0        0        0        0       20        0      755      692     1343     1342      695      693     1356     1355      696
     4168     5636     4178     4167     4171     5663     4181     4169     4166     5640     5637     4176
        1        1        1        1        0        0        0        0       20        0      756      693     1356     1355      696     1215     1326     1327     1216
     4171     5663     4181     4169     5369     5591     5371     5368     4170     5592     5594     4180
        1        1        1        1        0        0        0        0       20        0      757       79     1531     1558       82      958     1544     1557      957
     2066     5966     2079     2063     4808     5991     4806     4805     2065     5965     6003     2078
        1        1        1        1        0        0        0        0       20        0      758       79       82     1558     1531       80       83     1559     1518
     2063     2079     5966     2066     2068     2083     5940     2070     2062     2075     6005     5939
        1        1        1        1        0        0        0        0       20        0      759       80       83     1559     1518       81       84     1560     1505
     2068     2083     5940     2070     2071     2087     5914     2074     2067     2080     6007     5913
        1        1        1        1        0        0        0        0       20        0      760       81       84     1560     1505     1011     1012     1284     1283
     2071     2087     5914     2074     4940     4945     5507     4942     2073     2086     5509     5508
        1        1        1        1        0        0        0        0       20        0      761       79       82      205      202      958      957      916      917
     2063     2077     2521     2064     4805     4723     4722     4725     2065     2078     2533     2523
        1        1        1        1        0        0        0        0       20        0      762       79      202      205       82       80      203      206       83
     2064     2521     2077     2063     2069     2525     2082     2068     2062     2520     2530     2075
        1        1        1        1        0        0        0        0       20        0      763       80      203      206       83       81      204      207       84
     2069     2525     2082     2068     2072     2527     2085     2071     2067     2524     2534     2080
        1        1        1        1        0        0        0        0       20        0      764       81      204      207       84     1011     1052     1053     1012
     2072     2527     2085     2071     4941     5038     4944     4940     2073     2529     2539     2086
        1        1        1        1        0        0        0        0       20        0      765      202      205      328      325      917      916      875      876
     2521     2532     2934     2522     4722     4640     4639     4642     2523     2533     2946     2936
        1        1        1        1        0        0        0        0       20        0      766      202      325      328      205      203      326      329      206
     2522     2934     2532     2521     2526     2938     2536     2525     2520     2933     2943     2530
        1        1        1        1        0        0        0        0       20        0      767      203      326      329      206      204      327      330      207
     2526     2938     2536     2525     2528     2940     2538     2527     2524     2937     2947     2534
        1        1        1        1        0        0        0        0       20        0      768      204      327      330      207     1052     1093     1094     1053
     2528     2940     2538     2527     5039     5121     5041     5038     2529     2942     2952     2539
        1        1        1        1        0        0        0        0       20        0      769      325      328      451      448      876      875      834      835
     2934     2945     3347     2935     4639     4557     4556     4559     2936     2946     3359     3349
        1        1        1        1        0        0        0        0       20        0      770      325      448      451      328      326      449      452      329
     2935     3347     2945     2934     2939     3351     2949     2938     2933     3346     3356     2943
        1        1        1        1        0        0        0        0       20        0      771      326      449      452      329      327      450      453      330
     2939     3351     2949     2938     2941     3353     2951     2940     2937     3350     3360     2947
        1        1        1        1        0        0        0        0       20        0      772      327      450      453      330     1093     1134     1135     1094
     2941     3353     2951     2940     5122     5204     5124     5121     2942     3355     3365     2952
        1        1        1        1        0        0        0        0       20        0      773      448      451      574      571      835      834      793      794
     3347     3358     3760     3348     4556     4474     4473     4476     3349     3359     3772     3762
        1        1        1        1        0        0        0        0       20        0      774      448      571      574      451      449      572      575      452
     3348     3760     3358     3347     3352     3764     3362     3351     3346     3759     3769     3356
        1        1        1        1        0        0        0        0       20        0      775      449      572      575      452      450      573      576      453
     3352     3764     3362     3351     3354     3766     3364     3353     3350     3763     3773     3360
        1        1        1        1        0        0        0        0       20        0      776      450      573      576      453     1134     1175     1176     1135
     3354     3766     3364     3353     5205     5287     5207     5204     3355     3768     3778     3365
        1        1        1        1        0        0        0        0       20        0      777      571      574      697      694      794      793      752      753
     3760     3771     4173     3761     4473     4363     4362     4366     3762     3772     4184     4174
        1        1        1        1        0        0        0        0       20        0      778      571      694      697      574      572      695      698      575
     3761     4173     3771     3760     3765     4177     3775     3764     3759     4172     4182     3769
        1        1        1        1        0        0        0        0       20        0      779      572      695      698      575      573      696      699      576
     3765     4177     3775     3764     3767     4179     3777     3766     3763     4176     4186     3773
        1        1        1        1        0        0        0        0       20        0      780      573      696      699      576     1175     1216     1217     1176
     3767     4179     3777     3766     5288     5370     5290     5287     3768     4180     4190     3778
        1        1        1        1        0        0        0        0       20        0      781      694      697     1383     1329      753      752     1384     1368
     4173     4185     5599     4175     4362     4364     5678     4367     4174     4184     5695     5598
        1        1        1        1        0        0        0        0       20        0      782      694     1329     1383      697      695     1342     1382      698
     4175     5599     4185     4173     4178     5638     4188     4177     4172     5597     5693     4182
        1        1        1        1        0        0        0        0       20        0      783      695     1342     1382      698      696     1355     1381      699
     4178     5638     4188     4177     4181     5664     4191     4179     4176     5637     5691     4186
        1        1        1        1        0        0        0        0       20        0      784      696     1355     1381      699     1216     1327     1328     1217
     4181     5664     4191     4179     5371     5593     5373     5370     4180     5594     5595     4190
        1        1        1        1        0        0        0        0       20        0      785       82     1558     1655       85      957     1557     1668      956
     2079     6006     2092     2076     4806     6004     4804     4803     2078     6003     6185     2091
        1        1        1        1        0        0        0        0       20        0      786       82       85     1655     1558       83       86     1642     1559
     2076     2092     6006     2079     2081     2096     6008     2083     2075     2088     6159     6005
        1        1        1        1        0        0        0        0       20        0      787       83       86     1642     1559       84       87     1629     1560
     2081     2096     6008     2083     2084     2100     6009     2087     2080     2093     6133     6007
        1        1        1        1        0        0        0        0       20        0      788       84       87     1629     1560     1012     1013     1243     1284
     2084     2100     6009     2087     4943     4948     5427     4945     2086     2099     5428     5509
        1        1        1        1        0        0        0        0       20        0      789       82       85      208      205      957      956      915      916
     2076     2090     2531     2077     4803     4721     4720     4723     2078     2091     2543     2533
        1        1        1        1        0        0        0        0       20        0      790       82      205      208       85       83      206      209       86
     2077     2531     2090     2076     2082     2535     2095     2081     2075     2530     2540     2088
        1        1        1        1        0        0        0        0       20        0      791       83      206      209       86       84      207      210       87
     2082     2535     2095     2081     2085     2537     2098     2084     2080     2534     2544     2093
        1        1        1        1        0        0        0        0       20        0      792       84      207      210       87     1012     1053     1054     1013
     2085     2537     2098     2084     4944     5040     4947     4943     2086     2539     2549     2099
        1        1        1        1        0        0        0        0       20        0      793      205      208      331      328      916      915      874      875
     2531     2542     2944     2532     4720     4638     4637     4640     2533     2543     2956     2946
        1        1        1        1        0        0        0        0       20        0      794      205      328      331      208      206      329      332      209
     2532     2944     2542     2531     2536     2948     2546     2535     2530     2943     2953     2540
        1        1        1        1        0        0        0        0       20        0      795      206      329      332      209      207      330      333      210
     2536     2948     2546     2535     2538     2950     2548     2537     2534     2947     2957     2544
        1        1        1        1        0        0        0        0       20        0      796      207      330      333      210     1053     1094     1095     1054
     2538     2950     2548     2537     5041     5123     5043     5040     2539     2952     2962     2549
        1        1        1        1        0        0        0        0       20        0      797      328      331      454      451      875      874      833      834
     2944     2955     3357     2945     4637     4555     4554     4557     2946     2956     3369     3359
        1        1        1        1        0        0        0        0       20        0      798      328      451      454      331      329      452      455      332
     2945     3357     2955     2944     2949     3361     2959     2948     2943     3356     3366     2953
        1        1        1        1        0        0        0        0       20        0      799      329      452      455      332      330      453      456      333
     2949     3361     2959     2948     2951     3363     2961     2950     2947     3360     3370     2957
        1        1        1        1        0        0        0        0       20        0      800      330      453      456      333     1094     1135     1136     1095
     2951     3363     2961     2950     5124     5206     5126     5123     2952     3365     3375     2962
        1        1        1        1        0        0        0        0       20        0      801      451      454      577      574      834      833      792      793
     3357     3368     3770     3358     4554     4472     4471     4474     3359     3369     3782     3772
        1        1        1        1        0        0        0        0       20        0      802      451      574      577      454      452      575      578      455
     3358     3770     3368     3357     3362     3774     3372     3361     3356     3769     3779     3366
        1        1        1        1        0        0        0        0       20        0      803      452      575      578      455      453      576      579      456
     3362     3774     3372     3361     3364     3776     3374     3363     3360     3773     3783     3370
        1        1        1        1        0        0        0        0       20        0      804      453      576      579      456     1135     1176     1177     1136
     3364     3776     3374     3363     5207     5289     5209     5206     3365     3778     3788     3375
        1        1        1        1        0        0        0        0       20        0      805      574      577      700      697      793      792      751      752
     3770     3781     4183     3771     4471     4360     4359     4363     3772     3782     4194     4184
        1        1        1        1        0        0        0        0       20        0      806      574      697      700      577      575      698      701      578
     3771     4183     3781     3770     3775     4187     3785     3774     3769     4182     4192     3779
        1        1        1        1        0        0        0        0       20        0      807      575      698      701      578      576      699      702      579
     3775     4187     3785     3774     3777     4189     3787     3776     3773     4186     4196     3783
        1        1        1        1        0        0        0        0       20        0      808      576      699      702      579     1176     1217     1218     1177
     3777     4189     3787     3776     5290     5372     5292     5289     3778     4190     4200     3788
        1        1        1        1        0        0        0        0       20        0      809      697      700     1573     1383      752      751     1612     1384
     4183     4195     5696     4185     4359     4361     5697     4364     4184     4194     6048     5695
        1        1        1        1        0        0        0        0       20        0      810      697     1383     1573      700      698     1382     1586      701
     4185     5696     4195     4183     4188     5694     4198     4187     4182     5693     6047     4192
        1        1        1        1        0        0        0        0       20        0      811      698     1382     1586      701      699     1381     1599      702
     4188     5694     4198     4187     4191     5692     4201     4189     4186     5691     6074     4196
        1        1        1        1        0        0        0        0       20        0      812      699     1381     1599      702     1217     1328     1257     1218
     4191     5692     4201     4189     5373     5455     5375     5372     4190     5595     5456     4200
        1        1        1        1        0        0        0        0       20        0      813       85     1655     1654       88      956     1668     1667      955
     2092     6183     2105     2089     4804     6198     4802     4801     2091     6185     6184     2104
        1        1        1        1        0        0        0        0       20        0      814       85       88     1654     1655       86       89     1641     1642
     2089     2105     6183     2092     2094     2109     6157     2096     2088     2101     6158     6159
        1        1        1        1        0        0        0        0       20        0      815       86       89     1641     1642       87       90     1628     1629
     2094     2109     6157     2096     2097     2113     6131     2100     2093     2106     6132     6133
        1        1        1        1        0        0        0        0       20        0      816       87       90     1628     1629     1013     1014     1244     1243
     2097     2113     6131     2100     4946     4951     5426     4948     2099     2112     5430     5428
        1        1        1        1        0        0        0        0       20        0      817       85       88      211      208      956      955      914      915
     2089     2103     2541     2090     4801     4719     4718     4721     2091     2104     2553     2543
        1        1        1        1        0        0        0        0       20        0      818       85      208      211       88       86      209      212       89
     2090     2541     2103     2089     2095     2545     2108     2094     2088     2540     2550     2101
        1        1        1        1        0        0        0        0       20        0      819       86      209      212       89       87      210      213       90
     2095     2545     2108     2094     2098     2547     2111     2097     2093     2544     2554     2106
        1        1        1        1        0        0        0        0       20        0      820       87      210      213       90     1013     1054     1055     1014
     2098     2547     2111     2097     4947     5042     4950     4946     2099     2549     2559     2112
        1        1        1        1        0        0        0        0       20        0      821      208      211      334      331      915      914      873      874
     2541     2552     2954     2542     4718     4636     4635     4638     2543     2553     2966     2956
        1        1        1        1        0        0        0        0       20        0      822      208      331      334      211      209      332      335      212
     2542     2954     2552     2541     2546     2958     2556     2545     2540     2953     2963     2550
        1        1        1        1        0        0        0        0       20        0      823      209      332      335      212      210      333      336      213
     2546     2958     2556     2545     2548     2960     2558     2547     2544     2957     2967     2554
        1        1        1        1        0        0        0        0       20        0      824      210      333      336      213     1054     1095     1096     1055
     2548     2960     2558     2547     5043     5125     5045     5042     2549     2962     2972     2559
        1        1        1        1        0        0        0        0       20        0      825      331      334      457      454      874      873      832      833
     2954     2965     3367     2955     4635     4553     4552     4555     2956     2966     3379     3369
        1        1        1        1        0        0        0        0       20        0      826      331      454      457      334      332      455      458      335
     2955     3367     2965     2954     2959     3371     2969     2958     2953     3366     3376     2963
        1        1        1        1        0        0        0        0       20        0      827      332      455      458      335      333      456      459      336
     2959     3371     2969     2958     2961     3373     2971     2960     2957     3370     3380     2967
        1        1        1        1        0        0        0        0       20        0      828      333      456      459      336     1095     1136     1137     1096
     2961     3373     2971     2960     5126     5208     5128     5125     2962     3375     3385     2972
        1        1        1        1        0        0        0        0       20        0      829      454      457      580      577      833      832      791      792
     3367     3378     3780     3368     4552     4470     4469     4472     3369     3379     3792     3782
        1        1        1        1        0        0        0        0       20        0      830      454      577      580      457      455      578      581      458
     3368     3780     3378     3367     3372     3784     3382     3371     3366     3779     3789     3376
        1        1        1        1        0        0        0        0       20        0      831      455      578      581      458      456      579      582      459
     3372     3784     3382     3371     3374     3786     3384     3373     3370     3783     3793     3380
        1        1        1        1        0        0        0        0       20        0      832      456      579      582      459     1136     1177     1178     1137
     3374     3786     3384     3373     5209     5291     5211     5208     3375     3788     3798     3385
